Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
242,0,300,0,0.5,0.5
243,0,300,0,0.5,0.5
244,0,300,0,0.5,0.5
245,0,300,0,0.5,0.5
246,0,300,0,0.5,0.5
247,0,300,0,0.5,0.5
248,0,300,0,0.5,0.5
249,0,300,0,0.5,0.5
250,0,300,0,0.5,0.5
251,0,300,0,0.5,0.5
252,0,300,0,0.5,0.5
253,0,300,0,0.5,0.5
254,0,300,0,0.5,0.5
255,0,300,0,0.5,0.5
256,0,300,0,0.5,0.5
257,0,300,0,0.5,0.5
258,0,300,0,0.5,0.5
259,0,300,0,0.5,0.5
260,0,300,0,0.5,0.5
261,0,300,0,0.5,0.5
262,0,300,0,0.5,0.5
263,0,300,0,0.5,0.5
264,0,300,0,0.5,0.5
265,0,300,0,0.5,0.5
266,0,300,0,0.5,0.5
267,0,300,0,0.5,0.5
268,0,300,0,0.5,0.5
269,0,300,0,0.5,0.5
270,0,300,0,0.5,0.5
271,0,300,0,0.5,0.5
272,0,300,0,0.5,0.5
273,0,300,0,0.5,0.5
274,0,300,0,0.5,0.5
275,0,300,0,0.5,0.5
276,0,300,0,0.5,0.5
277,0,300,0,0.5,0.5
278,0,300,0,0.5,0.5
279,0,300,0,0.5,0.5
280,0,300,0,0.5,0.5
281,0,300,0,0.5,0.5
282,0,300,0,0.5,0.5
283,0,300,0,0.5,0.5
284,0,300,0,0.5,0.5
285,0,300,0,0.5,0.5
286,0,300,0,0.5,0.5
287,0,300,0,0.5,0.5
288,0,300,0,0.5,0.5
289,0,300,0,0.5,0.5
290,0,300,0,0.5,0.5
291,0,300,0,0.5,0.5
292,0,300,0,0.5,0.5
293,0,300,0,0.5,0.5
294,0,300,0,0.5,0.5
295,0,300,0,0.5,0.5
296,0,300,0,0.5,0.5
297,0,300,0,0.5,0.5
298,0,300,0,0.5,0.5
299,0,300,0,0.5,0.5
300,0,300,0,0.5,0.5
1,193,87,20,0.6,0.4
2,153,130,17,0.6,0.4
3,143,147,10,0.6,0.4
4,118,177,5,0.6,0.4
5,88,208,4,0.6,0.4
6,68,231,1,0.6,0.4
7,62,237,1,0.6,0.4
8,45,255,0,0.6,0.4
9,38,262,0,0.6,0.4
10,33,266,1,0.6,0.4
11,28,272,0,0.6,0.4
12,26,274,0,0.6,0.4
13,27,273,0,0.6,0.4
14,28,271,1,0.6,0.4
15,30,270,0,0.6,0.4
16,34,266,0,0.6,0.4
17,23,277,0,0.6,0.4
18,26,274,0,0.6,0.4
19,23,277,0,0.6,0.4
20,20,280,0,0.6,0.4
21,14,286,0,0.6,0.4
22,11,289,0,0.6,0.4
23,9,291,0,0.6,0.4
24,8,292,0,0.6,0.4
25,6,294,0,0.6,0.4
26,3,297,0,0.6,0.4
27,1,299,0,0.6,0.4
28,1,299,0,0.6,0.4
29,1,299,0,0.6,0.4
30,1,299,0,0.6,0.4
31,3,297,0,0.6,0.4
32,0,300,0,0.6,0.4
33,0,300,0,0.6,0.4
34,0,300,0,0.6,0.4
35,0,300,0,0.6,0.4
36,0,300,0,0.6,0.4
37,0,300,0,0.6,0.4
38,0,300,0,0.6,0.4
39,0,300,0,0.6,0.4
40,0,300,0,0.6,0.4
41,0,300,0,0.6,0.4
42,0,300,0,0.6,0.4
43,0,300,0,0.6,0.4
44,0,300,0,0.6,0.4
45,0,300,0,0.6,0.4
46,0,300,0,0.6,0.4
47,0,300,0,0.6,0.4
48,0,300,0,0.6,0.4
49,0,300,0,0.6,0.4
50,0,300,0,0.6,0.4
51,0,300,0,0.6,0.4
52,0,300,0,0.6,0.4
53,0,300,0,0.6,0.4
54,0,300,0,0.6,0.4
55,0,300,0,0.6,0.4
56,0,300,0,0.6,0.4
57,0,300,0,0.6,0.4
58,0,300,0,0.6,0.4
59,0,300,0,0.6,0.4
60,0,300,0,0.6,0.4
61,0,300,0,0.6,0.4
62,0,300,0,0.6,0.4
63,0,300,0,0.6,0.4
64,0,300,0,0.6,0.4
65,0,300,0,0.6,0.4
66,0,300,0,0.6,0.4
67,0,300,0,0.6,0.4
68,0,300,0,0.6,0.4
69,0,300,0,0.6,0.4
70,0,300,0,0.6,0.4
71,0,300,0,0.6,0.4
72,0,300,0,0.6,0.4
73,0,300,0,0.6,0.4
74,0,300,0,0.6,0.4
75,0,300,0,0.6,0.4
76,0,300,0,0.6,0.4
77,0,300,0,0.6,0.4
78,0,300,0,0.6,0.4
79,0,300,0,0.6,0.4
80,0,300,0,0.6,0.4
81,0,300,0,0.6,0.4
82,0,300,0,0.6,0.4
83,0,300,0,0.6,0.4
84,0,300,0,0.6,0.4
85,0,300,0,0.6,0.4
86,0,300,0,0.6,0.4
87,0,300,0,0.6,0.4
88,0,300,0,0.6,0.4
89,0,300,0,0.6,0.4
90,0,300,0,0.6,0.4
91,0,300,0,0.6,0.4
92,0,300,0,0.6,0.4
93,0,300,0,0.6,0.4
94,0,300,0,0.6,0.4
95,0,300,0,0.6,0.4
96,0,300,0,0.6,0.4
97,0,300,0,0.6,0.4
98,0,300,0,0.6,0.4
99,0,300,0,0.6,0.4
100,0,300,0,0.6,0.4
101,0,300,0,0.6,0.4
102,0,300,0,0.6,0.4
103,0,300,0,0.6,0.4
104,0,300,0,0.6,0.4
105,0,300,0,0.6,0.4
106,0,300,0,0.6,0.4
107,0,300,0,0.6,0.4
108,0,300,0,0.6,0.4
109,0,300,0,0.6,0.4
110,0,300,0,0.6,0.4
111,0,300,0,0.6,0.4
112,0,300,0,0.6,0.4
113,0,300,0,0.6,0.4
114,0,300,0,0.6,0.4
115,0,300,0,0.6,0.4
116,0,300,0,0.6,0.4
117,0,300,0,0.6,0.4
118,0,300,0,0.6,0.4
119,0,300,0,0.6,0.4
120,0,300,0,0.6,0.4
121,0,300,0,0.6,0.4
122,0,300,0,0.6,0.4
123,0,300,0,0.6,0.4
124,0,300,0,0.6,0.4
125,0,300,0,0.6,0.4
126,0,300,0,0.6,0.4
127,0,300,0,0.6,0.4
128,0,300,0,0.6,0.4
129,0,300,0,0.6,0.4
130,0,300,0,0.6,0.4
131,0,300,0,0.6,0.4
132,0,300,0,0.6,0.4
133,0,300,0,0.6,0.4
134,0,300,0,0.6,0.4
135,0,300,0,0.6,0.4
136,0,300,0,0.6,0.4
137,0,300,0,0.6,0.4
138,0,300,0,0.6,0.4
139,0,300,0,0.6,0.4
140,0,300,0,0.6,0.4
141,0,300,0,0.6,0.4
142,0,300,0,0.6,0.4
143,0,300,0,0.6,0.4
144,0,300,0,0.6,0.4
145,0,300,0,0.6,0.4
146,0,300,0,0.6,0.4
147,0,300,0,0.6,0.4
148,0,300,0,0.6,0.4
149,0,300,0,0.6,0.4
150,0,300,0,0.6,0.4
151,0,300,0,0.6,0.4
152,0,300,0,0.6,0.4
153,0,300,0,0.6,0.4
154,0,300,0,0.6,0.4
155,0,300,0,0.6,0.4
156,0,300,0,0.6,0.4
157,0,300,0,0.6,0.4
158,0,300,0,0.6,0.4
159,0,300,0,0.6,0.4
160,0,300,0,0.6,0.4
161,0,300,0,0.6,0.4
162,0,300,0,0.6,0.4
163,0,300,0,0.6,0.4
164,0,300,0,0.6,0.4
165,0,300,0,0.6,0.4
166,0,300,0,0.6,0.4
167,0,300,0,0.6,0.4
168,0,300,0,0.6,0.4
169,0,300,0,0.6,0.4
170,0,300,0,0.6,0.4
171,0,300,0,0.6,0.4
172,0,300,0,0.6,0.4
173,0,300,0,0.6,0.4
174,0,300,0,0.6,0.4
175,0,300,0,0.6,0.4
176,0,300,0,0.6,0.4
177,0,300,0,0.6,0.4
178,0,300,0,0.6,0.4
179,0,300,0,0.6,0.4
180,0,300,0,0.6,0.4
181,0,300,0,0.6,0.4
182,0,300,0,0.6,0.4
183,0,300,0,0.6,0.4
184,0,300,0,0.6,0.4
185,0,300,0,0.6,0.4
186,0,300,0,0.6,0.4
187,0,300,0,0.6,0.4
188,0,300,0,0.6,0.4
189,0,300,0,0.6,0.4
190,0,300,0,0.6,0.4
191,0,300,0,0.6,0.4
192,0,300,0,0.6,0.4
193,0,300,0,0.6,0.4
194,0,300,0,0.6,0.4
195,0,300,0,0.6,0.4
196,0,300,0,0.6,0.4
197,0,300,0,0.6,0.4
198,0,300,0,0.6,0.4
199,0,300,0,0.6,0.4
200,0,300,0,0.6,0.4
201,0,300,0,0.6,0.4
202,0,300,0,0.6,0.4
203,0,300,0,0.6,0.4
204,0,300,0,0.6,0.4
205,0,300,0,0.6,0.4
206,0,300,0,0.6,0.4
207,0,300,0,0.6,0.4
208,0,300,0,0.6,0.4
209,0,300,0,0.6,0.4
210,0,300,0,0.6,0.4
211,0,300,0,0.6,0.4
212,0,300,0,0.6,0.4
213,0,300,0,0.6,0.4
214,0,300,0,0.6,0.4
215,0,300,0,0.6,0.4
216,0,300,0,0.6,0.4
217,0,300,0,0.6,0.4
218,0,300,0,0.6,0.4
219,0,300,0,0.6,0.4
220,0,300,0,0.6,0.4
221,0,300,0,0.6,0.4
222,0,300,0,0.6,0.4
223,0,300,0,0.6,0.4
224,0,300,0,0.6,0.4
225,0,300,0,0.6,0.4
226,0,300,0,0.6,0.4
227,0,300,0,0.6,0.4
228,0,300,0,0.6,0.4
229,0,300,0,0.6,0.4
230,0,300,0,0.6,0.4
231,0,300,0,0.6,0.4
232,0,300,0,0.6,0.4
233,0,300,0,0.6,0.4
234,0,300,0,0.6,0.4
235,0,300,0,0.6,0.4
236,0,300,0,0.6,0.4
237,0,300,0,0.6,0.4
238,0,300,0,0.6,0.4
239,0,300,0,0.6,0.4
240,0,300,0,0.6,0.4
241,0,300,0,0.6,0.4
242,0,300,0,0.6,0.4
243,0,300,0,0.6,0.4
244,0,300,0,0.6,0.4
245,0,300,0,0.6,0.4
246,0,300,0,0.6,0.4
247,0,300,0,0.6,0.4
248,0,300,0,0.6,0.4
249,0,300,0,0.6,0.4
250,0,300,0,0.6,0.4
251,0,300,0,0.6,0.4
252,0,300,0,0.6,0.4
253,0,300,0,0.6,0.4
254,0,300,0,0.6,0.4
255,0,300,0,0.6,0.4
256,0,300,0,0.6,0.4
257,0,300,0,0.6,0.4
258,0,300,0,0.6,0.4
259,0,300,0,0.6,0.4
260,0,300,0,0.6,0.4
261,0,300,0,0.6,0.4
262,0,300,0,0.6,0.4
263,0,300,0,0.6,0.4
264,0,300,0,0.6,0.4
265,0,300,0,0.6,0.4
266,0,300,0,0.6,0.4
267,0,300,0,0.6,0.4
268,0,300,0,0.6,0.4
269,0,300,0,0.6,0.4
270,0,300,0,0.6,0.4
271,0,300,0,0.6,0.4
272,0,300,0,0.6,0.4
273,0,300,0,0.6,0.4
274,0,300,0,0.6,0.4
275,0,300,0,0.6,0.4
276,0,300,0,0.6,0.4
277,0,300,0,0.6,0.4
278,0,300,0,0.6,0.4
279,0,300,0,0.6,0.4
280,0,300,0,0.6,0.4
281,0,300,0,0.6,0.4
282,0,300,0,0.6,0.4
283,0,300,0,0.6,0.4
284,0,300,0,0.6,0.4
285,0,300,0,0.6,0.4
286,0,300,0,0.6,0.4
287,0,300,0,0.6,0.4
288,0,300,0,0.6,0.4
289,0,300,0,0.6,0.4
290,0,300,0,0.6,0.4
291,0,300,0,0.6,0.4
292,0,300,0,0.6,0.4
293,0,300,0,0.6,0.4
294,0,300,0,0.6,0.4
295,0,300,0,0.6,0.4
296,0,300,0,0.6,0.4
297,0,300,0,0.6,0.4
298,0,300,0,0.6,0.4
299,0,300,0,0.6,0.4
300,0,300,0,0.6,0.4
1,184,101,15,0.7,0.30000000000000004
2,138,153,9,0.7,0.30000000000000004
3,100,198,2,0.7,0.30000000000000004
4,63,237,0,0.7,0.30000000000000004
5,38,261,1,0.7,0.30000000000000004
6,32,268,0,0.7,0.30000000000000004
7,18,282,0,0.7,0.30000000000000004
8,11,289,0,0.7,0.30000000000000004
9,9,291,0,0.7,0.30000000000000004
10,5,295,0,0.7,0.30000000000000004
11,2,298,0,0.7,0.30000000000000004
12,2,298,0,0.7,0.30000000000000004
13,1,299,0,0.7,0.30000000000000004
14,1,299,0,0.7,0.30000000000000004
15,1,299,0,0.7,0.30000000000000004
16,1,299,0,0.7,0.30000000000000004
17,0,300,0,0.7,0.30000000000000004
18,0,300,0,0.7,0.30000000000000004
19,0,300,0,0.7,0.30000000000000004
20,0,300,0,0.7,0.30000000000000004
21,0,300,0,0.7,0.30000000000000004
22,0,300,0,0.7,0.30000000000000004
23,0,300,0,0.7,0.30000000000000004
24,0,300,0,0.7,0.30000000000000004
25,0,300,0,0.7,0.30000000000000004
26,0,300,0,0.7,0.30000000000000004
27,0,300,0,0.7,0.30000000000000004
28,0,300,0,0.7,0.30000000000000004
29,0,300,0,0.7,0.30000000000000004
30,0,300,0,0.7,0.30000000000000004
31,0,300,0,0.7,0.30000000000000004
32,0,300,0,0.7,0.30000000000000004
33,0,300,0,0.7,0.30000000000000004
34,0,300,0,0.7,0.30000000000000004
35,0,300,0,0.7,0.30000000000000004
36,0,300,0,0.7,0.30000000000000004
37,0,300,0,0.7,0.30000000000000004
38,0,300,0,0.7,0.30000000000000004
39,0,300,0,0.7,0.30000000000000004
40,0,300,0,0.7,0.30000000000000004
41,0,300,0,0.7,0.30000000000000004
42,0,300,0,0.7,0.30000000000000004
43,0,300,0,0.7,0.30000000000000004
44,0,300,0,0.7,0.30000000000000004
45,0,300,0,0.7,0.30000000000000004
46,0,300,0,0.7,0.30000000000000004
47,0,300,0,0.7,0.30000000000000004
48,0,300,0,0.7,0.30000000000000004
49,0,300,0,0.7,0.30000000000000004
50,0,300,0,0.7,0.30000000000000004
51,0,300,0,0.7,0.30000000000000004
52,0,300,0,0.7,0.30000000000000004
53,0,300,0,0.7,0.30000000000000004
54,0,300,0,0.7,0.30000000000000004
55,0,300,0,0.7,0.30000000000000004
56,0,300,0,0.7,0.30000000000000004
57,0,300,0,0.7,0.30000000000000004
58,0,300,0,0.7,0.30000000000000004
59,0,300,0,0.7,0.30000000000000004
60,0,300,0,0.7,0.30000000000000004
61,0,300,0,0.7,0.30000000000000004
62,0,300,0,0.7,0.30000000000000004
63,0,300,0,0.7,0.30000000000000004
64,0,300,0,0.7,0.30000000000000004
65,0,300,0,0.7,0.30000000000000004
66,0,300,0,0.7,0.30000000000000004
67,0,300,0,0.7,0.30000000000000004
68,0,300,0,0.7,0.30000000000000004
69,0,300,0,0.7,0.30000000000000004
70,0,300,0,0.7,0.30000000000000004
71,0,300,0,0.7,0.30000000000000004
72,0,300,0,0.7,0.30000000000000004
73,0,300,0,0.7,0.30000000000000004
74,0,300,0,0.7,0.30000000000000004
75,0,300,0,0.7,0.30000000000000004
76,0,300,0,0.7,0.30000000000000004
77,0,300,0,0.7,0.30000000000000004
78,0,300,0,0.7,0.30000000000000004
79,0,300,0,0.7,0.30000000000000004
80,0,300,0,0.7,0.30000000000000004
81,0,300,0,0.7,0.30000000000000004
82,0,300,0,0.7,0.30000000000000004
83,0,300,0,0.7,0.30000000000000004
84,0,300,0,0.7,0.30000000000000004
85,0,300,0,0.7,0.30000000000000004
86,0,300,0,0.7,0.30000000000000004
87,0,300,0,0.7,0.30000000000000004
88,0,300,0,0.7,0.30000000000000004
89,0,300,0,0.7,0.30000000000000004
90,0,300,0,0.7,0.30000000000000004
91,0,300,0,0.7,0.30000000000000004
92,0,300,0,0.7,0.30000000000000004
93,0,300,0,0.7,0.30000000000000004
94,0,300,0,0.7,0.30000000000000004
95,0,300,0,0.7,0.30000000000000004
96,0,300,0,0.7,0.30000000000000004
97,0,300,0,0.7,0.30000000000000004
98,0,300,0,0.7,0.30000000000000004
99,0,300,0,0.7,0.30000000000000004
100,0,300,0,0.7,0.30000000000000004
101,0,300,0,0.7,0.30000000000000004
102,0,300,0,0.7,0.30000000000000004
103,0,300,0,0.7,0.30000000000000004
104,0,300,0,0.7,0.30000000000000004
105,0,300,0,0.7,0.30000000000000004
106,0,300,0,0.7,0.30000000000000004
107,0,300,0,0.7,0.30000000000000004
108,0,300,0,0.7,0.30000000000000004
109,0,300,0,0.7,0.30000000000000004
110,0,300,0,0.7,0.30000000000000004
111,0,300,0,0.7,0.30000000000000004
112,0,300,0,0.7,0.30000000000000004
113,0,300,0,0.7,0.30000000000000004
114,0,300,0,0.7,0.30000000000000004
115,0,300,0,0.7,0.30000000000000004
116,0,300,0,0.7,0.30000000000000004
117,0,300,0,0.7,0.30000000000000004
118,0,300,0,0.7,0.30000000000000004
119,0,300,0,0.7,0.30000000000000004
120,0,300,0,0.7,0.30000000000000004
121,0,300,0,0.7,0.30000000000000004
122,0,300,0,0.7,0.30000000000000004
123,0,300,0,0.7,0.30000000000000004
124,0,300,0,0.7,0.30000000000000004
125,0,300,0,0.7,0.30000000000000004
126,0,300,0,0.7,0.30000000000000004
127,0,300,0,0.7,0.30000000000000004
128,0,300,0,0.7,0.30000000000000004
129,0,300,0,0.7,0.30000000000000004
130,0,300,0,0.7,0.30000000000000004
131,0,300,0,0.7,0.30000000000000004
132,0,300,0,0.7,0.30000000000000004
133,0,300,0,0.7,0.30000000000000004
134,0,300,0,0.7,0.30000000000000004
135,0,300,0,0.7,0.30000000000000004
136,0,300,0,0.7,0.30000000000000004
137,0,300,0,0.7,0.30000000000000004
138,0,300,0,0.7,0.30000000000000004
139,0,300,0,0.7,0.30000000000000004
140,0,300,0,0.7,0.30000000000000004
141,0,300,0,0.7,0.30000000000000004
142,0,300,0,0.7,0.30000000000000004
143,0,300,0,0.7,0.30000000000000004
144,0,300,0,0.7,0.30000000000000004
145,0,300,0,0.7,0.30000000000000004
146,0,300,0,0.7,0.30000000000000004
147,0,300,0,0.7,0.30000000000000004
148,0,300,0,0.7,0.30000000000000004
149,0,300,0,0.7,0.30000000000000004
150,0,300,0,0.7,0.30000000000000004
151,0,300,0,0.7,0.30000000000000004
152,0,300,0,0.7,0.30000000000000004
153,0,300,0,0.7,0.30000000000000004
154,0,300,0,0.7,0.30000000000000004
155,0,300,0,0.7,0.30000000000000004
156,0,300,0,0.7,0.30000000000000004
157,0,300,0,0.7,0.30000000000000004
158,0,300,0,0.7,0.30000000000000004
159,0,300,0,0.7,0.30000000000000004
160,0,300,0,0.7,0.30000000000000004
161,0,300,0,0.7,0.30000000000000004
162,0,300,0,0.7,0.30000000000000004
163,0,300,0,0.7,0.30000000000000004
164,0,300,0,0.7,0.30000000000000004
165,0,300,0,0.7,0.30000000000000004
166,0,300,0,0.7,0.30000000000000004
167,0,300,0,0.7,0.30000000000000004
168,0,300,0,0.7,0.30000000000000004
169,0,300,0,0.7,0.30000000000000004
170,0,300,0,0.7,0.30000000000000004
171,0,300,0,0.7,0.30000000000000004
172,0,300,0,0.7,0.30000000000000004
173,0,300,0,0.7,0.30000000000000004
174,0,300,0,0.7,0.30000000000000004
175,0,300,0,0.7,0.30000000000000004
176,0,300,0,0.7,0.30000000000000004
177,0,300,0,0.7,0.30000000000000004
178,0,300,0,0.7,0.30000000000000004
179,0,300,0,0.7,0.30000000000000004
180,0,300,0,0.7,0.30000000000000004
181,0,300,0,0.7,0.30000000000000004
182,0,300,0,0.7,0.30000000000000004
183,0,300,0,0.7,0.30000000000000004
184,0,300,0,0.7,0.30000000000000004
185,0,300,0,0.7,0.30000000000000004
186,0,300,0,0.7,0.30000000000000004
187,0,300,0,0.7,0.30000000000000004
188,0,300,0,0.7,0.30000000000000004
189,0,300,0,0.7,0.30000000000000004
190,0,300,0,0.7,0.30000000000000004
191,0,300,0,0.7,0.30000000000000004
192,0,300,0,0.7,0.30000000000000004
193,0,300,0,0.7,0.30000000000000004
194,0,300,0,0.7,0.30000000000000004
195,0,300,0,0.7,0.30000000000000004
196,0,300,0,0.7,0.30000000000000004
197,0,300,0,0.7,0.30000000000000004
198,0,300,0,0.7,0.30000000000000004
199,0,300,0,0.7,0.30000000000000004
200,0,300,0,0.7,0.30000000000000004
201,0,300,0,0.7,0.30000000000000004
202,0,300,0,0.7,0.30000000000000004
203,0,300,0,0.7,0.30000000000000004
204,0,300,0,0.7,0.30000000000000004
205,0,300,0,0.7,0.30000000000000004
206,0,300,0,0.7,0.30000000000000004
207,0,300,0,0.7,0.30000000000000004
208,0,300,0,0.7,0.30000000000000004
209,0,300,0,0.7,0.30000000000000004
210,0,300,0,0.7,0.30000000000000004
211,0,300,0,0.7,0.30000000000000004
212,0,300,0,0.7,0.30000000000000004
213,0,300,0,0.7,0.30000000000000004
214,0,300,0,0.7,0.30000000000000004
215,0,300,0,0.7,0.30000000000000004
216,0,300,0,0.7,0.30000000000000004
217,0,300,0,0.7,0.30000000000000004
218,0,300,0,0.7,0.30000000000000004
219,0,300,0,0.7,0.30000000000000004
220,0,300,0,0.7,0.30000000000000004
221,0,300,0,0.7,0.30000000000000004
222,0,300,0,0.7,0.30000000000000004
223,0,300,0,0.7,0.30000000000000004
224,0,300,0,0.7,0.30000000000000004
225,0,300,0,0.7,0.30000000000000004
226,0,300,0,0.7,0.30000000000000004
227,0,300,0,0.7,0.30000000000000004
228,0,300,0,0.7,0.30000000000000004
229,0,300,0,0.7,0.30000000000000004
230,0,300,0,0.7,0.30000000000000004
231,0,300,0,0.7,0.30000000000000004
232,0,300,0,0.7,0.30000000000000004
233,0,300,0,0.7,0.30000000000000004
234,0,300,0,0.7,0.30000000000000004
235,0,300,0,0.7,0.30000000000000004
236,0,300,0,0.7,0.30000000000000004
237,0,300,0,0.7,0.30000000000000004
238,0,300,0,0.7,0.30000000000000004
239,0,300,0,0.7,0.30000000000000004
240,0,300,0,0.7,0.30000000000000004
241,0,300,0,0.7,0.30000000000000004
242,0,300,0,0.7,0.30000000000000004
243,0,300,0,0.7,0.30000000000000004
244,0,300,0,0.7,0.30000000000000004
245,0,300,0,0.7,0.30000000000000004
246,0,300,0,0.7,0.30000000000000004
247,0,300,0,0.7,0.30000000000000004
248,0,300,0,0.7,0.30000000000000004
249,0,300,0,0.7,0.30000000000000004
250,0,300,0,0.7,0.30000000000000004
251,0,300,0,0.7,0.30000000000000004
252,0,300,0,0.7,0.30000000000000004
253,0,300,0,0.7,0.30000000000000004
254,0,300,0,0.7,0.30000000000000004
255,0,300,0,0.7,0.30000000000000004
256,0,300,0,0.7,0.30000000000000004
257,0,300,0,0.7,0.30000000000000004
258,0,300,0,0.7,0.30000000000000004
259,0,300,0,0.7,0.30000000000000004
260,0,300,0,0.7,0.30000000000000004
261,0,300,0,0.7,0.30000000000000004
262,0,300,0,0.7,0.30000000000000004
263,0,300,0,0.7,0.30000000000000004
264,0,300,0,0.7,0.30000000000000004
265,0,300,0,0.7,0.30000000000000004
266,0,300,0,0.7,0.30000000000000004
267,0,300,0,0.7,0.30000000000000004
268,0,300,0,0.7,0.30000000000000004
269,0,300,0,0.7,0.30000000000000004
270,0,300,0,0.7,0.30000000000000004
271,0,300,0,0.7,0.30000000000000004
272,0,300,0,0.7,0.30000000000000004
273,0,300,0,0.7,0.30000000000000004
274,0,300,0,0.7,0.30000000000000004
275,0,300,0,0.7,0.30000000000000004
276,0,300,0,0.7,0.30000000000000004
277,0,300,0,0.7,0.30000000000000004
278,0,300,0,0.7,0.30000000000000004
279,0,300,0,0.7,0.30000000000000004
280,0,300,0,0.7,0.30000000000000004
281,0,300,0,0.7,0.30000000000000004
282,0,300,0,0.7,0.30000000000000004
283,0,300,0,0.7,0.30000000000000004
284,0,300,0,0.7,0.30000000000000004
285,0,300,0,0.7,0.30000000000000004
286,0,300,0,0.7,0.30000000000000004
287,0,300,0,0.7,0.30000000000000004
288,0,300,0,0.7,0.30000000000000004
289,0,300,0,0.7,0.30000000000000004
290,0,300,0,0.7,0.30000000000000004
291,0,300,0,0.7,0.30000000000000004
292,0,300,0,0.7,0.30000000000000004
293,0,300,0,0.7,0.30000000000000004
294,0,300,0,0.7,0.30000000000000004
295,0,300,0,0.7,0.30000000000000004
296,0,300,0,0.7,0.30000000000000004
297,0,300,0,0.7,0.30000000000000004
298,0,300,0,0.7,0.30000000000000004
299,0,300,0,0.7,0.30000000000000004
300,0,300,0,0.7,0.30000000000000004
1,155,135,10,0.8,0.19999999999999996
2,100,197,3,0.8,0.19999999999999996
3,57,243,0,0.8,0.19999999999999996
4,24,276,0,0.8,0.19999999999999996
5,13,287,0,0.8,0.19999999999999996
6,7,293,0,0.8,0.19999999999999996
7,2,298,0,0.8,0.19999999999999996
8,1,299,0,0.8,0.19999999999999996
9,0,300,0,0.8,0.19999999999999996
10,0,300,0,0.8,0.19999999999999996
11,0,300,0,0.8,0.19999999999999996
12,0,300,0,0.8,0.19999999999999996
13,0,300,0,0.8,0.19999999999999996
14,0,300,0,0.8,0.19999999999999996
15,0,300,0,0.8,0.19999999999999996
16,0,300,0,0.8,0.19999999999999996
17,0,300,0,0.8,0.19999999999999996
18,0,300,0,0.8,0.19999999999999996
19,0,300,0,0.8,0.19999999999999996
20,0,300,0,0.8,0.19999999999999996
21,0,300,0,0.8,0.19999999999999996
22,0,300,0,0.8,0.19999999999999996
23,0,300,0,0.8,0.19999999999999996
24,0,300,0,0.8,0.19999999999999996
25,0,300,0,0.8,0.19999999999999996
26,0,300,0,0.8,0.19999999999999996
27,0,300,0,0.8,0.19999999999999996
28,0,300,0,0.8,0.19999999999999996
29,0,300,0,0.8,0.19999999999999996
30,0,300,0,0.8,0.19999999999999996
31,0,300,0,0.8,0.19999999999999996
32,0,300,0,0.8,0.19999999999999996
33,0,300,0,0.8,0.19999999999999996
34,0,300,0,0.8,0.19999999999999996
35,0,300,0,0.8,0.19999999999999996
36,0,300,0,0.8,0.19999999999999996
37,0,300,0,0.8,0.19999999999999996
38,0,300,0,0.8,0.19999999999999996
39,0,300,0,0.8,0.19999999999999996
40,0,300,0,0.8,0.19999999999999996
41,0,300,0,0.8,0.19999999999999996
42,0,300,0,0.8,0.19999999999999996
43,0,300,0,0.8,0.19999999999999996
44,0,300,0,0.8,0.19999999999999996
45,0,300,0,0.8,0.19999999999999996
46,0,300,0,0.8,0.19999999999999996
47,0,300,0,0.8,0.19999999999999996
48,0,300,0,0.8,0.19999999999999996
49,0,300,0,0.8,0.19999999999999996
50,0,300,0,0.8,0.19999999999999996
51,0,300,0,0.8,0.19999999999999996
52,0,300,0,0.8,0.19999999999999996
53,0,300,0,0.8,0.19999999999999996
54,0,300,0,0.8,0.19999999999999996
55,0,300,0,0.8,0.19999999999999996
56,0,300,0,0.8,0.19999999999999996
57,0,300,0,0.8,0.19999999999999996
58,0,300,0,0.8,0.19999999999999996
59,0,300,0,0.8,0.19999999999999996
60,0,300,0,0.8,0.19999999999999996
61,0,300,0,0.8,0.19999999999999996
62,0,300,0,0.8,0.19999999999999996
63,0,300,0,0.8,0.19999999999999996
64,0,300,0,0.8,0.19999999999999996
65,0,300,0,0.8,0.19999999999999996
66,0,300,0,0.8,0.19999999999999996
67,0,300,0,0.8,0.19999999999999996
68,0,300,0,0.8,0.19999999999999996
69,0,300,0,0.8,0.19999999999999996
70,0,300,0,0.8,0.19999999999999996
71,0,300,0,0.8,0.19999999999999996
72,0,300,0,0.8,0.19999999999999996
73,0,300,0,0.8,0.19999999999999996
74,0,300,0,0.8,0.19999999999999996
75,0,300,0,0.8,0.19999999999999996
76,0,300,0,0.8,0.19999999999999996
77,0,300,0,0.8,0.19999999999999996
78,0,300,0,0.8,0.19999999999999996
79,0,300,0,0.8,0.19999999999999996
80,0,300,0,0.8,0.19999999999999996
81,0,300,0,0.8,0.19999999999999996
82,0,300,0,0.8,0.19999999999999996
83,0,300,0,0.8,0.19999999999999996
84,0,300,0,0.8,0.19999999999999996
85,0,300,0,0.8,0.19999999999999996
86,0,300,0,0.8,0.19999999999999996
87,0,300,0,0.8,0.19999999999999996
88,0,300,0,0.8,0.19999999999999996
89,0,300,0,0.8,0.19999999999999996
90,0,300,0,0.8,0.19999999999999996
91,0,300,0,0.8,0.19999999999999996
